timestamp,ema50_dist_neo_btc_3h,ema200_dist_neo_btc_3h,lower_bb_dist_neo_btc_3h,width_bb_neo_btc_3h,rsi_neo_btc_3h,stoch_rsi_fastk_neo_btc_3h,stoch_rsi_fastd_neo_btc_3h,kijun_dist_neo_btc_3h,tenkan_dist_neo_btc_3h
2019-02-04 09:00:00,-0.006073431907803628,0.00996507089015708,-0.03150503190380194,0.041921597582739945,0.562854731697341,1.0000000000000002,0.5070771688090645,-0.0002436647173489348,0.001218323586744674
2019-02-04 13:00:00,0.0030894994216423832,0.01834160351132952,-0.019226994559042088,0.037585236886504295,0.49950578954436103,0.19358231829388572,0.5499655456019569,0.009099852434825362,0.010575504181013162
2019-02-04 17:00:00,0.002021165523782509,0.017003191695903253,-0.01832997302268402,0.03535661997016451,0.5058109657543729,0.24269837861888444,0.478760232304256,0.008108108108108025,0.009582309582309545
2019-02-04 21:00:00,0.0009966648397197186,0.01569405093969123,-0.017510447601448598,0.03323468222406303,0.5124258691905319,0.2039509928195869,0.21341056324411828,0.007118311242022557,0.00859106529209619
2019-02-05 01:00:00,-0.002336056678111209,0.012077377940641565,-0.019024540367255538,0.03121032992358088,0.5358437368360429,0.5736156920178738,0.34008835448544766,0.00366927592955002,0.005136986301369939
2019-02-05 05:00:00,-0.0013056220607720048,0.012846033148691927,-0.016420959691296866,0.029319400190966724,0.5280402206635144,0.7852515963576517,0.5209394270650367,0.004652301665034164,0.006121449559255643
2019-02-05 09:00:00,-0.0007842938597641957,0.013009207279517598,-0.014332088220232797,0.027359392108935773,0.5239317369467235,0.6033666071996361,0.6540779651917198,0.005144536991670723,0.006614404703576771
2019-02-05 13:00:00,0.007309962367073819,0.01877101800325187,-0.0019231919162954192,0.020521339936387478,0.4586055279122082,0.0,0.4628727345190953,0.013586956521739024,0.015069169960474138
2019-02-05 17:00:00,0.006545367491812337,0.018284954798578834,-0.0034207572677141806,0.02154558316425746,0.4628482589343952,0.05493046875764276,0.2194323586524256,0.013086419753086442,0.01456790123456786
2019-02-05 21:00:00,0.011088056141439928,0.023403033207326063,-0.00032611013040229064,0.0234584686988949,0.4268262838783378,0.0,0.018310156252546908,0.018114143920595627,0.01960297766749375
2019-02-06 01:00:00,0.021376575102319606,0.036264838043331915,0.006133556336999968,0.02950578279853567,0.36037661094104395,0.0,0.018310156252546908,0.029352734570998518,0.03085800301053676
2019-02-06 05:00:00,0.01320768098944658,0.02630695993076837,-0.002103772679771354,0.028071028431808105,0.42599297499657524,0.6403367696378686,0.21344558987928888,0.021663346613545853,0.023157370517928433
2019-02-06 09:00:00,0.017561975190029333,0.03170079746364651,0.00023113446828593176,0.030975115357766637,0.3967702725826999,0.35515835213284924,0.3318317072569053,0.02677677677677659,0.028278278278278224
2019-02-06 13:00:00,0.00862504252473384,0.021540648436435328,-0.008587794838419538,0.029934574196312957,0.46407637545919966,1.0,0.6651650405902386,0.018114143920595627,0.01960297766749375
2019-02-06 17:00:00,0.012634582269657413,0.025517317802097095,-0.00537773654586482,0.030587049166919275,0.4363204598041607,0.7323435035363122,0.6958339518897197,0.022681954137587113,0.024177467597208402
2019-02-06 21:00:00,0.00731309941656666,0.02021041639965815,-0.01078581322505412,0.03085085111005665,0.47396669200871505,1.0,0.9107811678454368,0.017609126984126977,0.0190972222222221
2019-02-07 01:00:00,0.004154469587150489,0.016467935068474437,-0.013846767907246815,0.030275025025020816,0.49572824197852033,1.0,0.9107811678454368,0.014589515331355107,0.016073194856577544
2019-02-07 05:00:00,0.0059038898711178955,0.01831566614845137,-0.012170968427934636,0.030393255891288922,0.48142934415279476,0.7593093479948664,0.9197697826649549,0.016600594648166656,0.018087215064420237
2019-02-07 09:00:00,-0.0009862934399039736,0.011470914564552182,-0.018951229525181246,0.030536354865806237,0.532280106802465,1.0,0.9197697826649549,0.009596456692913424,0.011072834645669216
2019-02-07 13:00:00,-0.002362607941651995,0.010139359685748195,-0.020409629956017472,0.030706672554885323,0.5426299823316793,1.0,0.9197697826649549,0.008108108108108025,0.009582309582309545
2019-02-07 17:00:00,0.0005644869886465287,0.011302853177013406,-0.01682281374872241,0.028203508051950987,0.5179441976693695,0.5966417116410575,0.8655472372136853,0.011089206505667804,0.012567767373090177
2019-02-07 21:00:00,-0.003233110390152505,0.0075867038901318296,-0.02074330673745528,0.028517608049216714,0.5475027087182581,1.0,0.8655472372136853,0.007118311242022557,0.00859106529209619
2019-02-08 01:00:00,0.00161828600779379,0.012150745968882992,-0.015900129293993204,0.028103560773947222,0.5057561121256346,0.0,0.532213903880352,0.012086827824370872,0.013566847557967332
2019-02-08 05:00:00,0.0068056822007482864,0.016869420074056007,-0.010768229597864276,0.027553594806810085,0.463857755074451,0.0,0.3333333333333328,0.017609126984126977,0.0190972222222221
2019-02-08 09:00:00,-0.016871737462571423,-0.00493077646137452,-0.03645354106040566,0.032188820789125515,0.6185466886150038,0.9999999999999999,0.3333333333333328,-0.007018393030009729,-0.005566311713456007
2019-02-08 13:00:00,-0.03809385315242153,-0.017451795726482366,-0.06585789694491184,0.050510091310364776,0.7075869972108209,1.0,0.6666666666666662,-0.030023640661938633,-0.028605200945626574
2019-02-08 17:00:00,-0.011925152022189245,0.010062260388820299,-0.04127585262182942,0.052152039254352286,0.5518707478191047,0.36110969686357663,0.7870365656211916,-0.004126213592233086,-0.00266990291262148
